# ===========================================
# Python 学习项目依赖包
# ===========================================
# 安装命令: pip install -r requirements.txt
# 更新命令: pip install -r requirements.txt --upgrade
# ===========================================

# -----------------
# 基础工具
# -----------------
# 无需额外安装，Python 标准库已包含

# -----------------
# 网络编程
# -----------------
requests>=2.31.0          # HTTP 请求库
beautifulsoup4>=4.12.0    # 网页解析
lxml>=4.9.0               # XML/HTML 解析器
aiohttp>=3.9.0            # 异步 HTTP 客户端

# -----------------
# Web 开发
# -----------------
flask>=3.0.0              # 轻量级 Web 框架
django>=4.2.0             # 全功能 Web 框架（可选）

# -----------------
# 数据库
# -----------------
sqlalchemy>=2.0.0         # ORM 框架
pymysql>=1.1.0            # MySQL 连接器
sqlite3                   # SQLite（标准库）

# -----------------
# 数据分析
# -----------------
numpy>=1.24.0             # 数值计算
pandas>=2.0.0             # 数据分析
matplotlib>=3.7.0         # 数据可视化
seaborn>=0.12.0           # 统计可视化

# -----------------
# 深度学习
# -----------------
torch>=2.0.0              # PyTorch 深度学习框架
torchvision>=0.15.0       # 计算机视觉工具
torchaudio>=2.0.0         # 音频处理工具

# -----------------
# 开发工具
# -----------------
pytest>=7.4.0             # 测试框架
black>=23.0.0             # 代码格式化
flake8>=6.0.0             # 代码检查
ipython>=8.0.0            # 交互式 Python

# -----------------
# 其他实用工具
# -----------------
python-dotenv>=1.0.0      # 环境变量管理
tqdm>=4.65.0              # 进度条
colorama>=0.4.6           # 终端颜色输出
